handle,text,date
barackobama,"Read more in my speech about how we can renew democracy by promoting more inclusive markets, political participation, community building, and less polarizing technology platforms.",2022-06-11T15:00:36.000Z
barackobama,"And we will also have to be willing to look squarely at the shortcomings of our own democracies—not the ideal, but the reality. Only then will we be able to tell a better story of what democracy can be, and must be, in this rapidly changing world.",2022-06-11T15:00:35.000Z
barackobama,"The point is, if we want democracy to flourish, we will have to fight for it. We will have to nurture it. We will have to demonstrate its value, again and again, in improving the lives of ordinary people.",2022-06-11T15:00:35.000Z
barackobama,"In my own country, the forces that unleashed mob violence on our Capitol are still churning out misinformation and conspiracy theories. For those of us who fervently believe in the ideals of democracy, the question is: How do we respond?",2022-06-11T15:00:34.000Z
barackobama,"Just as disturbing, within democracies, populist appeals grounded in fear, bigotry, and resentment have elevated leaders who, once they’re in office, have sought to systematically undermine democratic institutions and entrench themselves in power.",2022-06-11T15:00:33.000Z
barackobama,"On every continent, emboldened autocrats are ramping up oppression, they’re targeting minority groups, they’re often flouting international law.",2022-06-11T15:00:33.000Z
barackobama,"Yesterday, I spoke at the Copenhagen Democracy Summit to discuss the challenges to democracy around the world, and the work we can do right now with the next generation of leaders to chart a better course.",2022-06-11T15:00:32.000Z
barackobama,"Happy birthday, Sasha! I have loved watching you grow into the intelligent, beautiful, and caring young woman you've become. And no matter how old you get—you'll always be my baby girl. Look at those cheeks!",2022-06-10T13:01:23.000Z
barackobama,"Tomorrow, I'll be speaking at the Copenhagen Democracy Summit. 

At a time like this, what gives me hope is the promise and potential of the next generation of leaders—who understand that democracy hangs in the balance and are ready to do what they can to save it. 

Take a look:",2022-06-09T14:30:27.000Z
barackobama,"It was great meeting with our reigning @WNBA champs, the @ChicagoSky! I am incredibly proud of these athletes, who represent the best of our city—on and off the court.",2022-06-08T19:00:44.000Z
barackobama,".@BChesky and I recently spoke with some young people about how the Voyager Scholarship will help students pursue careers in public service. 

Learn more and apply by June 14: http://obama.org/voyager-scholarship…",2022-06-07T00:32:11.000Z
barackobama,"Today, I’m joining those around the world in celebrating Her Majesty The Queen’s Platinum Jubilee. It is with gratitude for your leadership and the kindness you’ve shown me and my family that I say, may the light of your crown continue to reign supreme.",2022-06-02T17:00:37.000Z
barackobama,"In the aftermath of Uvalde’s preventable tragedy, many of us are asking why Congress seems unable to act. This article provides a useful primer on how the Senate filibuster makes progress on this and other issues difficult, and why it needs to be changed.",2022-05-31T18:05:52.000Z
barackobama,"On Memorial Day, we honor the memory of those who made the ultimate sacrifice for our country, and pray for their families—who still love and grieve for them. May God bless our fallen heroes and all who serve.",2022-05-30T13:00:47.000Z
barackobama,"Jacob Philadelphia was five years old when he visited the Oval Office and asked if his hair was like mine. That photo became one of our favorites – a reminder of the power of seeing yourself in your leaders.

Today, he's graduating from high school! Check out our recent reunion.",2022-05-27T12:00:59.000Z
barackobama,"Inspired by these young leaders, @MBK_Alliance launched a Reimagining Policing Pledge for mayors and cities ready to take action. If you’re wondering how you can help make things a little better today, here are some ways to get involved:",2022-05-25T20:08:34.000Z
barackobama,"In the aftermath of his murder, a new generation of activists rose up to channel their anguish into organized action, launching a movement to raise awareness of systemic racism and the need for criminal justice and police reform.",2022-05-25T20:08:34.000Z
barackobama,"As we grieve the children of Uvalde today, we should take time to recognize that two years have passed since the murder of George Floyd under the knee of a police officer. His killing stays with us all to this day, especially those who loved him.",2022-05-25T20:08:33.000Z
barackobama,"May God bless the memory of the victims, and in the words of Scripture, heal the brokenhearted and bind up their wounds.",2022-05-25T00:55:54.000Z
barackobama,"It’s long past time for action, any kind of action. And it’s another tragedy—a quieter but no less tragic one—for families to wait another day.",2022-05-25T00:55:54.000Z
barackobama,,
barackobama,"Michelle and I grieve with the families in Uvalde, who are experiencing pain no one should have to bear.",2022-05-25T00:55:52.000Z
barackobama,"Across the country, parents are putting their children to bed, reading stories, singing lullabies—and in the back of their minds, they’re worried about what might happen tomorrow after they drop their kids off at school, or take them to a grocery store or any other public space.",2022-05-25T00:55:52.000Z
barackobama,"Getting vaccinated and boosted remains one of the most important things we can do to protect ourselves and the ones we love. If you haven't already, find a shot at a vaccination location near you at http://vaccines.gov.",2022-05-20T20:33:16.000Z
barackobama,"We've now lost one million Americans to COVID-19. It's an unfathomable loss – these folks were our parents and grandparents, our sisters and brothers.",2022-05-20T20:33:16.000Z
barackobama,"It’s despicable, it’s dangerous — and it needs to stop.",2022-05-16T21:24:35.000Z
barackobama,"We need to repudiate in the strongest terms the politicians and media figures who — whether for political gain or to boost ratings — have used their platforms to promote and normalize “replacement theory” and other starkly racist, anti-Semitic, and nativist conspiracy theories.",2022-05-16T21:24:34.000Z
barackobama,"This weekend’s shootings in Buffalo offer a tragic reminder of the price we pay for refusing to curb the easy access to guns. It should also serve as a wakeup call for all Americans of goodwill, regardless of party.",2022-05-16T21:24:34.000Z
barackobama,"I’m proud to announce the Voyager Scholarship with my friend @bchesky. We hope to provide young people with an interest in public service with some financial support to graduate college, exposure to travel, and the networks they need to make a difference. http://voyager-scholarship.obama.org",2022-05-16T13:16:16.000Z
barackobama,"If you can't join a march in person today, you can still get involved. Donate to a local abortion fund. Volunteer with activists who’ve been organizing on this issue for years. And vote on or before November 8 and in every election. Take action: http://usow.org/repro/#action",2022-05-14T15:03:07.000Z
barackobama,"Across the country, Americans are standing up for abortion rights—and I’m proud of everyone making their voices heard. Join a march near you:",2022-05-14T15:03:07.000Z
barackobama,"I’m a Hawai’i kid, so I’ve got to congratulate the Rainbow Warriors for their back-to-back national volleyball championships! @HawaiiMensVB, you've made all of Hawai'i proud.",2022-05-08T19:01:28.000Z
barackobama,"Happy Mother's Day! I hope you all let the moms and mother-figures in your life know how much they mean to you.

@MichelleObama, thank you for being a wonderful mother and role model to our daughters and to so many others around the world.",2022-05-08T15:32:41.000Z
barackobama,"Happy birthday to one of the greats, Willie Mays! I’ll always remember this conversation we had while on Air Force One during the first year of my presidency. I’ve always looked up to the Say Hey Kid, and I hope he’s having a great 91st birthday.",[date-of-birth]T17:01:37.000Z
barackobama,"I couldn't be more grateful for all the love and support I’ve received from my mother-in-law, Marian Robinson, especially during those years in the White House when she was right by our side. We look forward to honoring her with this exhibit.",2022-05-06T15:31:42.000Z
barackobama,Here’s my statement with Michelle on the draft Supreme Court decision to overturn Roe v. Wade.,2022-05-03T19:17:30.000Z
barackobama,"Michelle and I extend our warmest wishes to Muslims across our country and around the world as they celebrate Eid al-Fitr. From our family to yours, Eid Mubarak.",2022-05-02T21:35:39.000Z
barackobama,"Our Great National Parks on Netflix showcases the power and beauty of the world’s most breathtaking national parks and wildlife.

I hope watching inspires you to experience the outdoors and take action to protect it. Join our Wild For All campaign at http://WildForAll.org.",2022-04-29T18:02:23.000Z
barackobama,"We can learn a lot from what Europe is doing to improve social media. Their approach may not be exactly right for the U.S., but it points toward a path forward.",2022-04-29T16:02:42.000Z
barackobama,"When I hear about the courage of young leaders in our @ObamaFoundation network, I can't help but feel hopeful. Read Yuliia Sachuk’s powerful story, and learn how she’s helping Ukrainians with disabilities get to safety.",2022-04-28T20:31:33.000Z
barackobama,,
barackobama,"I was at @Stanford with the @ObamaFoundation to talk about the rise of disinformation around the world and the threat it poses to democracy. We all have a role to play here, so let’s get to work.",2022-04-22T21:26:51.000Z
barackobama,"Yesterday, I talked about how we should be able to agree on some basic facts – including around issues like climate change – and how companies need to be more careful about the content they promote, especially in ads. This is a good example of progress.",2022-04-22T21:00:21.000Z
barackobama,"When it comes to climate change, time really is running out. Earth Day is a reminder that if we pledge to do our part and then follow through on those commitments, we can help preserve and protect our planet for future generations.",2022-04-22T18:22:32.000Z
barackobama,"It’s up to each of us to decide what we value, and to use the tools we’ve been given to advance those values. I believe we should use every tool at our disposal to secure our greatest gift – a government of, by, and for the people – for generations to come.",2022-04-22T02:46:03.000Z
barackobama,Solving the disinformation problem won’t cure all that ails our democracies or tears at the fabric of our world. But it can help rebuild the trust and solidarity needed to make democracy stronger.,2022-04-22T02:46:03.000Z
barackobama,"Each of us has to pick a side. Do we allow our democracy to wither? Or do we choose to make it better? That’s the choice we face, and it is a choice worth embracing.",2022-04-22T02:46:02.000Z
barackobama,"As part of this, tech platforms need to recognize that they play a unique role in how people consume information, and their decisions have an impact on every aspect of society. 

With that power comes accountability – and the need for some democratic oversight.",2022-04-22T02:46:01.000Z
barackobama,"The way I’m going to evaluate any proposal touching on social media and the internet is whether it strengthens or weakens the prospects for healthy, inclusive democracy.",2022-04-22T02:46:00.000Z
barackobama,"Disinformation is a threat to our democracy, and will continue to be unless we work together to address it. Tune in as I share some thoughts on what we can all do now.",2022-04-21T19:22:58.000Z
barackobama,"I wanted to share some of what I've read that offers useful context, solutions we can learn from, and interesting perspectives. Check it out, and then tune in to the speech on Thursday at 12:15pm PT.",2022-04-20T16:02:17.000Z
barackobama,"I've been reading up on this issue, sitting down with academics, researchers, industry leaders and former regulators, and listening to young leaders who are working to make progress.",2022-04-20T16:02:17.000Z
barackobama,"Tomorrow, I'm heading to Stanford to deliver a speech about changes in the way we create and consume information, and the very real threat it poses to democracy.",2022-04-20T16:02:16.000Z
barackobama,"Through the @ObamaFoundation, we’re working to empower and equip emerging leaders to tackle issues like the spread of disinformation.",2022-04-19T20:48:57.000Z
barackobama,"Part of the reason it’s hard to bring about change is because we live in a media environment that elevates falsehoods as much as truths, and divides people as much as it brings them together.",2022-04-19T20:48:55.000Z
barackobama,"In recent years, we've seen how quickly disinformation spreads, especially on social media. This has created real challenges for our democracy.",2022-04-19T20:48:54.000Z
barackobama,The Asia-Pacific region plays an important role in my own story. It's also home to a generation of young people working to create a better world for us all. I'm looking forward to getting to know our newest cohort of @ObamaFoundation leaders.,2022-04-19T18:03:13.000Z
barackobama,"Wishing all who celebrate today a blessed and joyful Easter. After a difficult couple of years, let’s give thanks for all the gifts we enjoy—and the people who make this life special.",2022-04-17T14:00:30.000Z
barackobama,Michelle and I send our warmest wishes to all those gathering tonight for Passover Seder. Chag sameach!,2022-04-15T21:05:11.000Z
barackobama,Mayor Washington meant a lot to Michelle and me—just like he did to so many folks in Chicago. We continue to look to his work as inspiration for the legacy we want to leave behind.,2022-04-15T20:30:57.000Z
barackobama,,
barackobama,"On the 75th anniversary of Jackie Robinson Day, we're reminded of his groundbreaking career and legacy that has paved the way for so many who would follow—including me.",2022-04-15T14:04:52.000Z
barackobama,"75 years ago, Jackie Robinson competed in his first MLB game—despite facing vicious treatment and threats. Throughout his life, Jackie used his voice to stand up for racial justice and in the process, changed America for the better.",2022-04-15T14:04:50.000Z
barackobama,"There’s nothing I enjoy more than being with young people. And last week, I had a chance to speak with some of the bright students at Hyde Park Academy taking part in our Futures Series with the @ObamaFoundation.

Here's a look at some of the advice I shared with them:",2022-04-14T16:05:33.000Z
barackobama,"With the release of Our Great National Parks, I thought I'd visit one. I had fun at Great Falls Park with the kids from the @BGCA_Clubs.

I hope you'll spend some time outdoors, too. Join the #WildForAll Challenge with @TheWCS at http://WildForAll.org.",2022-04-13T16:05:10.000Z
barackobama,"Along with @TheWCS, we’re working to encourage folks to not only experience nature, but also take action to protect our environment and wildlife for generations to come. Go to http://WildForAll.org to learn more.",2022-04-13T13:00:28.000Z
barackobama,"Our Great National Parks is out today on @Netflix, and I can't wait for you to watch it. This @HGMedia series takes a look at the legacy of preservation and conservation, as well as the ways we can protect our amazing wildlife and natural landscapes.",2022-04-13T13:00:02.000Z
barackobama,"Disinformation is eroding trust in public institutions and threatening democracies around the world. We're working with our @ObamaFoundation Scholars and leaders to combat these forces, break through barriers, and meet their communities where they are.",2022-04-12T21:31:44.000Z
barackobama,This is what happens when you have an administration that’s committed to progress. I’m grateful for their work and all the people who have been involved in continuing to make the Affordable Care Act everything it can be.,2022-04-11T20:45:57.000Z
barackobama,"Last week, the Biden-Harris administration announced they'd fix a glitch in the regulations that will lower premiums for nearly 1 million people who need it and allow 200,000 more uninsured Americans to get access to health coverage.",2022-04-11T20:45:57.000Z
barackobama,"Gerda Weissmann Klein was an author, a historian, and an inspiration to so many around the world. As a Holocaust survivor, she shared her story to remind us of the power of hope and the extent of our strength. Michelle and I send our love to her family.",2022-04-09T19:00:34.000Z
barackobama,"The students I met yesterday at Hyde Park Academy in Chicago make me hopeful for the future. They’re passionate about making a difference, and I enjoyed hearing their stories and sharing a little advice with them.",2022-04-08T15:32:50.000Z
barackobama,"Congratulations to Judge Ketanji Brown Jackson for her appointment to the Supreme Court. This is a great day for America, and a proud moment in our history.",2022-04-07T20:05:05.000Z
barackobama,No trip to Chicago is complete without a @ChicagoBulls game – and this time I brought along some of the young people who are part of our @MBK_Alliance and @GirlsAlliance.,2022-04-07T16:31:37.000Z
barackobama,"It's going to take all of us to protect our democracy, especially young people. There is no silver bullet, but if we focus on ideas and solutions that will strengthen our democracy, rather than weaken it, we can live up to our ideals and show the world what is possible.",2022-04-07T02:48:16.000Z
barackobama,"It was great catching up with our latest class of @UChicago Obama Foundation Scholars. They’ve been working hard to improve their communities, and I’m looking forward to following their journeys.",2022-04-06T21:16:03.000Z
barackobama,"Always great catching up with @POTUS. Thanks for all you’re doing to help even more Americans get access to quality, affordable health care.",2022-04-06T01:00:30.000Z
barackobama,It’s good to be back at the White House! Tune in as I join the @POTUS and @VP to celebrate the Affordable Care Act and talk about how they're taking action to make it better.,2022-04-05T17:45:22.000Z
barackobama,"Progress often feels slow, and victories are sometimes incomplete. But the ACA shows that if you believe that we can improve people’s lives, and if you’re willing to work through obstacles and continually improve, you can make America better.",2022-04-05T15:00:23.000Z
barackobama,"But the ACA was never perfect, and we always knew we would have to make it better. That’s what @POTUS has done since taking office. Today, he’s going even further – lowering premiums for nearly 1 million people and helping 200,000 more uninsured Americans get access to coverage.",2022-04-05T15:00:23.000Z
barackobama,,
barackobama,"Because so many people made sacrifices and some members of Congress took courageous votes, we got the ACA across the finish line. Now, more than 30 million Americans have health coverage, and 135 million Americans with pre-existing conditions can’t be dropped or denied coverage.",2022-04-05T15:00:22.000Z
barackobama,"Passing the ACA was incredibly difficult. People who had coverage were worried about losing it, the media was skeptical, misinformation was flying around, and Republicans showed no interest in working with us. But Joe, Harry Reid, Nancy Pelosi and I were determined.",2022-04-05T15:00:22.000Z
barackobama,"The Affordable Care Act is an example of why you run for office – not just to occupy a seat, but to make a difference in people’s lives.

Today I’m joining @POTUS and @VP at the White House to celebrate everything the ACA has achieved, and help make it even better.",2022-04-05T15:00:21.000Z
barackobama,"Congratulations to the @KUHoops team on winning the national championship. This team was fun to watch, and they earned their first title since 2008 (which was a pretty good year).",2022-04-05T03:53:08.000Z
barackobama,"Congratulations to the @GamecockWBB team and coach @DawnStaley for winning the national championship. Coach Staley has built a powerhouse, and it’s great to see all their hard work pay off.",2022-04-04T17:00:14.000Z
barackobama,"I heard Betty Reid Soskin is retiring at 100, and want to congratulate her for more than a decade of service as a National Park Ranger.
 
Betty, I hope you realize just how many people appreciate everything you’ve done—myself included.",2022-04-02T16:00:21.000Z
barackobama,"I'm proud of Titus, Ashton, Thaddeus, Jalen, McKinley and Peter for representing @MBK_Alliance at @MarchMadnessMBB.

These talented young men from Chicago are job shadowing folks putting the weekend together to learn about the magic behind the madness.",2022-04-02T00:24:49.000Z
barackobama,"Today @POTUS announced that the U.S. will be welcoming 100,000 refugees fleeing the war in Ukraine.
 
This is the right thing to do.
 
If you're looking for ways to help, join @WelcomeUS and support the refugees who will be arriving here soon:",2022-03-24T20:00:48.000Z
barackobama,"As the first woman to serve as America’s top diplomat, Madeleine Albright was a champion for democratic values. Michelle and I send our thoughts to the Albright family and everyone who knew and served with a truly remarkable woman.",2022-03-23T20:30:46.000Z
barackobama,"The other day, I called up DonnaMarie, Steve, and Amy to hear how the Affordable Care Act changed their lives and thank them for the work they’re doing with @ProtectOurCare to protect it.

I hope you'll watch and share your own story:",2022-03-23T19:45:16.000Z
barackobama,".@POTUS’s American Rescue Plan helped strengthen the Affordable Care Act by lowering costs and encouraging a record 14.5 million people to sign up for coverage in 2022. 

We'll keep working to improve the ACA until every American has access to quality, affordable health coverage.",2022-03-23T16:00:50.000Z
barackobama,"During the pandemic, the Affordable Care Act helped make vaccines and COVID-19 tests available for free, covered emergency hospitalizations, and prevented insurance companies from denying anyone coverage based on a pre-existing condition.",2022-03-23T16:00:50.000Z
barackobama,"12 years ago today, I signed the Affordable Care Act into law. I’ve always believed that health care shouldn’t be a privilege for just a fortunate few, but a right for every American. 

Today, more than 30 million Americans have health coverage thanks to the Affordable Care Act.",2022-03-23T16:00:49.000Z
barackobama,"It’s been a great year for college basketball, and now #MarchMadness is officially back. I’m excited for some of the young men in our @MBK_Alliance to join the action in New Orleans. Here's a look at my picks:",2022-03-16T20:00:27.000Z
barackobama,"And third, a reminder that in the face of brutal repression, there are ordinary Russians that are showing tremendous courage in standing up to a senseless, destructive war.",2022-03-16T19:30:36.000Z
barackobama,"Second, a useful primer on why no-fly zones don’t offer a simple answer to stopping the bloodshed.",2022-03-16T19:30:36.000Z
barackobama,"As we bear witness to the tragedy unfolding in Ukraine, here are three articles worth reading. First, a description of the scale of the Ukrainian refugee crisis, underscoring the need for all of us to support relief efforts.",2022-03-16T19:30:35.000Z
barackobama,"I just tested positive for COVID. I’ve had a scratchy throat for a couple days, but am feeling fine otherwise. Michelle and I are grateful to be vaccinated and boosted, and she has tested negative. 

It’s a reminder to get vaccinated if you haven’t already, even as cases go down.",2022-03-13T19:35:04.000Z
barackobama,The @ObamaFoundation has compiled more stories of people who are going above and beyond to help those in need. I hope you’ll read some of them and find ways to get involved:,2022-03-10T23:17:38.000Z
